1781198037.332596 server started (2393121): version 3.4, socket /tmp/tmux-1005/default, protocol 8
1781198037.332611 on Linux 6.12.90+deb13.1-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.90-2 (2026-05-27)
1781198037.332615 using libevent 2.1.12-stable poll
1781198037.332617 using ncurses 6.4 20240113
1781198037.333571 yylex_token: command-prompt
1781198037.333573 yylex_token: end at WS
1781198037.333574 yylex_token: -I#S
1781198037.333576 yylex_token: end at WS
1781198037.333577 yylex_token: rename-session
1781198037.333578 yylex_token: end at WS
1781198037.333580 yylex_token: --
1781198037.333581 yylex_token: end at WS
1781198037.333582 yylex_token: %%
1781198037.333584 cmd_parse_build_commands 0:0: bind
1781198037.333586 cmd_parse_build_commands 0:1: -N
1781198037.333587 cmd_parse_build_commands 0:2: Rename current session
1781198037.333589 cmd_parse_build_commands 0:3: $
1781198037.333590 cmd_parse_build_commands 0:4 0:0: command-prompt
1781198037.333592 cmd_parse_build_commands 0:4 0:1: -I#S
1781198037.333593 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1781198037.333595 cmd_parse_build_commands 0:4 0:2 0:1: --
1781198037.333596 cmd_parse_build_commands 0:4 0:2 0:2: %%
1781198037.333598 cmd_parse_build_commands 0:0: command-prompt
1781198037.333599 cmd_parse_build_commands 0:1: -I#S
1781198037.333601 cmd_parse_build_commands 0:2 0:0: rename-session
1781198037.333602 cmd_parse_build_commands 0:2 0:1: --
1781198037.333604 cmd_parse_build_commands 0:2 0:2: %%
1781198037.333606 cmd_parse_build_commands 0:0: rename-session
1781198037.333607 cmd_parse_build_commands 0:1: --
1781198037.333609 cmd_parse_build_commands 0:2: %%
1781198037.333611 args_parse_flags: next --
1781198037.333613 args_parse: flags end at 2 of 3
1781198037.333614 args_parse: 2 = %% (type STRING)
1781198037.333617 cmd_parse_build_commands: rename-session "%%"
1781198037.333618 args_parse_flags: next -I#S
1781198037.333620 args_parse_flag_argument: -I = #S
1781198037.333621 args_parse: flags end at 2 of 3
1781198037.333623 args_parse: 2 = rename-session "%%" (type COMMANDS)
1781198037.333627 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1781198037.333628 args_parse_flags: next -N
1781198037.333630 args_parse_flag_argument: -N = Rename current session
1781198037.333631 args_parse_flags: next $
1781198037.333632 args_parse: flags end at 3 of 5
1781198037.333634 args_parse: 3 = $ (type STRING)
1781198037.333636 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1781198037.333641 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1781198037.333645 cmdq_get_command: [bind-key/0x55a0901810b0] group 58
1781198037.333646 cmdq_append <global>: [bind-key/0x55a0901810b0]
1781198037.333649 yylex_token: end at WS
1781198037.333650 yylex_token: bind
1781198037.333651 yylex_token: end at WS
1781198037.333653 yylex_token: -N
1781198037.333654 yylex_token: end at WS
1781198037.333656 yylex_token: Split window horizontally
1781198037.333657 yylex_get_word: %
1781198037.333659 yylex_token: end at WS
1781198037.333660 yylex_token: split-window
1781198037.333661 yylex_token: end at WS
1781198037.333662 yylex_token: -h
1781198037.333664 cmd_parse_build_commands 0:0: bind
1781198037.333666 cmd_parse_build_commands 0:1: -N
1781198037.333667 cmd_parse_build_commands 0:2: Split window horizontally
1781198037.333668 cmd_parse_build_commands 0:3: %
1781198037.333670 cmd_parse_build_commands 0:4 0:0: split-window
1781198037.333671 cmd_parse_build_commands 0:4 0:1: -h
1781198037.333673 cmd_parse_build_commands 0:0: split-window
1781198037.333675 cmd_parse_build_commands 0:1: -h
1781198037.333677 args_parse_flags: next -h
1781198037.333679 args_parse_flags: -h
1781198037.333680 args_parse: flags end at 2 of 2
1781198037.333682 cmd_parse_build_commands: split-window -h
1781198037.333684 args_parse_flags: next -N
1781198037.333685 args_parse_flag_argument: -N = Split window horizontally
1781198037.333686 args_parse_flags: next %
1781198037.333688 args_parse: flags end at 3 of 5
1781198037.333689 args_parse: 3 = % (type STRING)
1781198037.333691 args_parse: 4 = split-window -h (type COMMANDS)
1781198037.333695 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1781198037.333697 cmdq_get_command: [bind-key/0x55a09017c030] group 70
1781198037.333698 cmdq_append <global>: [bind-key/0x55a09017c030]
1781198037.333701 yylex_token: end at WS
1781198037.333702 yylex_token: bind
1781198037.333703 yylex_token: end at WS
1781198037.333704 yylex_token: -N
1781198037.333706 yylex_token: end at WS
1781198037.333707 yylex_token: Kill current window
1781198037.333708 yylex_token: end at WS
1781198037.333709 yylex_token: &
1781198037.333711 yylex_token: end at WS
1781198037.333712 yylex_token: confirm-before
1781198037.333714 yylex_token: end at WS
1781198037.333715 yylex_token: -pkill-window #W? (y/n)
1781198037.333717 yylex_token: end at WS
1781198037.333718 yylex_token: kill-window
1781198037.333720 cmd_parse_build_commands 0:0: bind
1781198037.333721 cmd_parse_build_commands 0:1: -N
1781198037.333723 cmd_parse_build_commands 0:2: Kill current window
1781198037.333724 cmd_parse_build_commands 0:3: &
1781198037.333726 cmd_parse_build_commands 0:4 0:0: confirm-before
1781198037.333727 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1781198037.333729 cmd_parse_build_commands 0:4 0:2: kill-window
1781198037.333730 cmd_parse_build_commands 0:0: confirm-before
1781198037.333732 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1781198037.333733 cmd_parse_build_commands 0:2: kill-window
1781198037.333735 args_parse_flags: next -pkill-window #W? (y/n)
1781198037.333737 args_parse_flag_argument: -p = kill-window #W? (y/n)
1781198037.333738 args_parse_flags: next kill-window
1781198037.333740 args_parse: flags end at 2 of 3
1781198037.333741 args_parse: 2 = kill-window (type STRING)
1781198037.333744 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1781198037.333746 args_parse_flags: next -N
1781198037.333747 args_parse_flag_argument: -N = Kill current window
1781198037.333748 args_parse_flags: next &
1781198037.333750 args_parse: flags end at 3 of 5
1781198037.333751 args_parse: 3 = & (type STRING)
1781198037.333754 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1781198037.333758 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1781198037.333760 cmdq_get_command: [bind-key/0x55a090181a60] group 78
1781198037.333762 cmdq_append <global>: [bind-key/0x55a090181a60]
1781198037.333775 yylex_token: end at WS
1781198037.333777 yylex_token: bind
1781198037.333779 yylex_token: end at WS
1781198037.333780 yylex_token: -N
1781198037.333782 yylex_token: end at WS
1781198037.333783 yylex_token: Prompt for window index to select
1781198037.333785 yylex_token: end at WS
1781198037.333786 yylex_token: '
1781198037.333788 yylex_token: end at WS
1781198037.333789 yylex_token: command-prompt
1781198037.333790 yylex_token: end at WS
1781198037.333791 yylex_token: -T
1781198037.333793 yylex_token: end at WS
1781198037.333794 yylex_token: window-target
1781198037.333796 yylex_token: end at WS
1781198037.333797 yylex_token: -pindex
1781198037.333798 yylex_token: end at WS
1781198037.333800 yylex_token: select-window
1781198037.333801 yylex_token: end at WS
1781198037.333802 yylex_token: -t
1781198037.333804 yylex_token: end at WS
1781198037.333805 yylex_token: :%%
1781198037.333816 cmd_parse_build_commands 0:0: bind
1781198037.333817 cmd_parse_build_commands 0:1: -N
1781198037.333819 cmd_parse_build_commands 0:2: Prompt for window index to select
1781198037.333820 cmd_parse_build_commands 0:3: '
1781198037.333822 cmd_parse_build_commands 0:4 0:0: command-prompt
1781198037.333824 cmd_parse_build_commands 0:4 0:1: -T
1781198037.333826 cmd_parse_build_commands 0:4 0:2: window-target
1781198037.333827 cmd_parse_build_commands 0:4 0:3: -pindex
1781198037.333829 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1781198037.333830 cmd_parse_build_commands 0:4 0:4 0:1: -t
1781198037.333832 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1781198037.333834 cmd_parse_build_commands 0:0: command-prompt
1781198037.333835 cmd_parse_build_commands 0:1: -T
1781198037.333836 cmd_parse_build_commands 0:2: window-target
1781198037.333838 cmd_parse_build_commands 0:3: -pindex
1781198037.333840 cmd_parse_build_commands 0:4 0:0: select-window
1781198037.333841 cmd_parse_build_commands 0:4 0:1: -t
1781198037.333842 cmd_parse_build_commands 0:4 0:2: :%%
1781198037.333844 cmd_parse_build_commands 0:0: select-window
1781198037.333846 cmd_parse_build_commands 0:1: -t
1781198037.333847 cmd_parse_build_commands 0:2: :%%
1781198037.333849 args_parse_flags: next -t
1781198037.333851 args_parse_flag_argument: -t = :%%
1781198037.333853 args_parse: flags end at 3 of 3
1781198037.333855 cmd_parse_build_commands: select-window -t ":%%"
1781198037.333857 args_parse_flags: next -T
1781198037.333859 args_parse_flag_argument: -T = window-target
1781198037.333860 args_parse_flags: next -pindex
1781198037.333861 args_parse_flag_argument: -p = index
1781198037.333863 args_parse: flags end at 4 of 5
1781198037.333865 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1781198037.333869 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1781198037.333871 args_parse_flags: next -N
1781198037.333872 args_parse_flag_argument: -N = Prompt for window index to select
1781198037.333874 args_parse_flags: next '
1781198037.333875 args_parse: flags end at 3 of 5
1781198037.333877 args_parse: 3 = ' (type STRING)
1781198037.333880 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1781198037.333886 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1781198037.333888 cmdq_get_command: [bind-key/0x55a090182890] group 86
1781198037.333890 cmdq_append <global>: [bind-key/0x55a090182890]
1781198037.333893 yylex_token: end at WS
1781198037.333894 yylex_token: bind
1781198037.333896 yylex_token: end at WS
1781198037.333897 yylex_token: -N
1781198037.333899 yylex_token: end at WS
1781198037.333900 yylex_token: Switch to previous client
1781198037.333901 yylex_token: end at WS
1781198037.333903 yylex_token: (
1781198037.333905 yylex_token: end at WS
1781198037.333907 yylex_token: switch-client
1781198037.333908 yylex_token: end at WS
1781198037.333910 yylex_token: -p
1781198037.333912 cmd_parse_build_commands 0:0: bind
1781198037.333913 cmd_parse_build_commands 0:1: -N
1781198037.333915 cmd_parse_build_commands 0:2: Switch to previous client
1781198037.333918 cmd_parse_build_commands 0:3: (
1781198037.333920 cmd_parse_build_commands 0:4 0:0: switch-client
1781198037.333921 cmd_parse_build_commands 0:4 0:1: -p
1781198037.333923 cmd_parse_build_commands 0:0: switch-client
1781198037.333924 cmd_parse_build_commands 0:1: -p
1781198037.333927 args_parse_flags: next -p
1781198037.333928 args_parse_flags: -p
1781198037.333930 args_parse: flags end at 2 of 2
1781198037.333932 cmd_parse_build_commands: switch-client -p
1781198037.333933 args_parse_flags: next -N
1781198037.333935 args_parse_flag_argument: -N = Switch to previous client
1781198037.333936 args_parse_flags: next (
1781198037.333938 args_parse: flags end at 3 of 5
1781198037.333939 args_parse: 3 = ( (type STRING)
1781198037.333941 args_parse: 4 = switch-client -p (type COMMANDS)
1781198037.333945 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1781198037.333947 cmdq_get_command: [bind-key/0x55a0901829d0] group 98
1781198037.333949 cmdq_append <global>: [bind-key/0x55a0901829d0]
1781198037.333951 yylex_token: end at WS
1781198037.333952 yylex_token: bind
1781198037.333953 yylex_token: end at WS
1781198037.333954 yylex_token: -N
1781198037.333956 yylex_token: end at WS
1781198037.333957 yylex_token: Switch to next client
1781198037.333958 yylex_token: end at WS
1781198037.333960 yylex_token: )
1781198037.333961 yylex_token: end at WS
1781198037.333962 yylex_token: switch-client
1781198037.333964 yylex_token: end at WS
1781198037.333965 yylex_token: -n
1781198037.333967 cmd_parse_build_commands 0:0: bind
1781198037.333968 cmd_parse_build_commands 0:1: -N
1781198037.333970 cmd_parse_build_commands 0:2: Switch to next client
1781198037.333971 cmd_parse_build_commands 0:3: )
1781198037.333973 cmd_parse_build_commands 0:4 0:0: switch-client
1781198037.333974 cmd_parse_build_commands 0:4 0:1: -n
1781198037.333976 cmd_parse_build_commands 0:0: switch-client
1781198037.333977 cmd_parse_build_commands 0:1: -n
1781198037.333980 args_parse_flags: next -n
1781198037.333981 args_parse_flags: -n
1781198037.333983 args_parse: flags end at 2 of 2
1781198037.333985 cmd_parse_build_commands: switch-client -n
1781198037.333986 args_parse_flags: next -N
1781198037.333988 args_parse_flag_argument: -N = Switch to next client
1781198037.333989 args_parse_flags: next )
1781198037.333991 args_parse: flags end at 3 of 5
1781198037.333992 args_parse: 3 = ) (type STRING)
1781198037.333994 args_parse: 4 = switch-client -n (type COMMANDS)
1781198037.333998 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1781198037.334000 cmdq_get_command: [bind-key/0x55a090182ba0] group 106
1781198037.334002 cmdq_append <global>: [bind-key/0x55a090182ba0]
1781198037.334003 yylex_token: end at WS
1781198037.334004 yylex_token: bind
1781198037.334006 yylex_token: end at WS
1781198037.334007 yylex_token: -N
1781198037.334008 yylex_token: end at WS
1781198037.334010 yylex_token: Rename current window
1781198037.334011 yylex_token: end at WS
1781198037.334012 yylex_token: ,
1781198037.334014 yylex_token: end at WS
1781198037.334015 yylex_token: command-prompt
1781198037.334016 yylex_token: end at WS
1781198037.334018 yylex_token: -I#W
1781198037.334019 yylex_token: end at WS
1781198037.334020 yylex_token: rename-window
1781198037.334022 yylex_token: end at WS
1781198037.334023 yylex_token: --
1781198037.334024 yylex_token: end at WS
1781198037.334025 yylex_token: %%
1781198037.334027 cmd_parse_build_commands 0:0: bind
1781198037.334029 cmd_parse_build_commands 0:1: -N
1781198037.334030 cmd_parse_build_commands 0:2: Rename current window
1781198037.334032 cmd_parse_build_commands 0:3: ,
1781198037.334033 cmd_parse_build_commands 0:4 0:0: command-prompt
1781198037.334035 cmd_parse_build_commands 0:4 0:1: -I#W
1781198037.334036 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1781198037.334038 cmd_parse_build_commands 0:4 0:2 0:1: --
1781198037.334039 cmd_parse_build_commands 0:4 0:2 0:2: %%
1781198037.334041 cmd_parse_build_commands 0:0: command-prompt
1781198037.334044 cmd_parse_build_commands 0:1: -I#W
1781198037.334045 cmd_parse_build_commands 0:2 0:0: rename-window
1781198037.334047 cmd_parse_build_commands 0:2 0:1: --
1781198037.334048 cmd_parse_build_commands 0:2 0:2: %%
1781198037.334050 cmd_parse_build_commands 0:0: rename-window
1781198037.334051 cmd_parse_build_commands 0:1: --
1781198037.334053 cmd_parse_build_commands 0:2: %%
1781198037.334055 args_parse_flags: next --
1781198037.334056 args_parse: flags end at 2 of 3
1781198037.334058 args_parse: 2 = %% (type STRING)
1781198037.334060 cmd_parse_build_commands: rename-window "%%"
1781198037.334061 args_parse_flags: next -I#W
1781198037.334063 args_parse_flag_argument: -I = #W
1781198037.334064 args_parse: flags end at 2 of 3
1781198037.334067 args_parse: 2 = rename-window "%%" (type COMMANDS)
1781198037.334070 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1781198037.334071 args_parse_flags: next -N
1781198037.334073 args_parse_flag_argument: -N = Rename current window
1781198037.334074 args_parse_flags: next ,
1781198037.334075 args_parse: flags end at 3 of 5
1781198037.334077 args_parse: 3 = , (type STRING)
1781198037.334080 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1781198037.334084 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1781198037.334088 cmdq_get_command: [bind-key/0x55a0901836f0] group 114
1781198037.334090 cmdq_append <global>: [bind-key/0x55a0901836f0]
1781198037.334091 yylex_token: end at WS
1781198037.334093 yylex_token: bind
1781198037.334094 yylex_token: end at WS
1781198037.334095 yylex_token: -N
1781198037.334097 yylex_token: end at WS
1781198037.334098 yylex_token: Delete the most recent paste buffer
1781198037.334100 yylex_token: end at WS
1781198037.334101 yylex_token: -
1781198037.334103 yylex_token: end at WS
1781198037.334104 yylex_token: delete-buffer
1781198037.334106 cmd_parse_build_commands 0:0: bind
1781198037.334107 cmd_parse_build_commands 0:1: -N
1781198037.334109 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1781198037.334110 cmd_parse_build_commands 0:3: -
1781198037.334112 cmd_parse_build_commands 0:4 0:0: delete-buffer
1781198037.334114 cmd_parse_build_commands 0:0: delete-buffer
1781198037.334116 args_parse: flags end at 1 of 1
1781198037.334117 cmd_parse_build_commands: delete-buffer
1781198037.334119 args_parse_flags: next -N
1781198037.334120 args_parse_flag_argument: -N = Delete the most recent paste buffer
1781198037.334122 args_parse_flags: next -
1781198037.334123 args_parse: flags end at 3 of 5
1781198037.334124 args_parse: 3 = - (type STRING)
1781198037.334126 args_parse: 4 = delete-buffer (type COMMANDS)
1781198037.334129 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1781198037.334131 cmdq_get_command: [bind-key/0x55a0901845d0] group 126
1781198037.334133 cmdq_append <global>: [bind-key/0x55a0901845d0]
1781198037.334137 yylex_token: end at WS
1781198037.334138 yylex_token: bind
1781198037.334139 yylex_token: end at WS
1781198037.334140 yylex_token: -N
1781198037.334142 yylex_token: end at WS
1781198037.334143 yylex_token: Move the current window
1781198037.334145 yylex_token: end at WS
1781198037.334146 yylex_token: .
1781198037.334147 yylex_token: end at WS
1781198037.334148 yylex_token: command-prompt
1781198037.334150 yylex_token: end at WS
1781198037.334151 yylex_token: -T
1781198037.334152 yylex_token: end at WS
1781198037.334154 yylex_token: target
1781198037.334155 yylex_token: end at WS
1781198037.334156 yylex_token: move-window
1781198037.334158 yylex_token: end at WS
1781198037.334159 yylex_token: -t
1781198037.334160 yylex_token: end at WS
1781198037.334161 yylex_token: %%
1781198037.334163 cmd_parse_build_commands 0:0: bind
1781198037.334165 cmd_parse_build_commands 0:1: -N
1781198037.334167 cmd_parse_build_commands 0:2: Move the current window
1781198037.334168 cmd_parse_build_commands 0:3: .
1781198037.334170 cmd_parse_build_commands 0:4 0:0: command-prompt
1781198037.334173 cmd_parse_build_commands 0:4 0:1: -T
1781198037.334174 cmd_parse_build_commands 0:4 0:2: target
1781198037.334176 cmd_parse_build_commands 0:4 0:3 0:0: move-window
